index,source,timestamp,values
0,heart_rate,2023-01-05 07:28:46,157
1,heart_rate,2023-01-01 17:38:24,155
2,heart_rate,2023-01-04 06:43:46,117
3,heart_rate,2023-01-03 16:18:22,89
4,heart_rate,2023-01-05 15:36:32,127
5,heart_rate,2023-01-03 00:35:01,54
6,heart_rate,2023-01-06 06:10:34,86
7,heart_rate,2023-01-02 08:44:15,60
8,heart_rate,2023-01-04 13:49:51,105
9,heart_rate,2023-01-01 01:53:14,54
10,heart_rate,2023-01-01 20:50:29,97
11,heart_rate,2023-01-06 14:59:44,61
12,heart_rate,2023-01-03 06:59:09,84
13,heart_rate,2023-01-01 03:36:35,68
14,heart_rate,2023-01-06 02:48:02,64
15,heart_rate,2023-01-04 00:29:03,60
16,heart_rate,2023-01-04 20:51:51,145
17,heart_rate,2023-01-04 03:52:44,55
18,heart_rate,2023-01-01 18:43:07,116
19,heart_rate,2023-01-05 05:49:12,58
20,heart_rate,2023-01-05 14:06:18,145
21,heart_rate,2023-01-03 17:27:57,135
22,heart_rate,2023-01-06 23:55:33,64
23,heart_rate,2023-01-02 03:01:36,68
24,heart_rate,2023-01-05 06:01:34,91
25,heart_rate,2023-01-05 22:25:17,53
26,heart_rate,2023-01-06 12:41:45,117
27,heart_rate,2023-01-04 06:47:35,62
28,heart_rate,2023-01-02 14:28:22,70
29,heart_rate,2023-01-05 15:13:40,75
30,heart_rate,2023-01-03 16:21:53,140
31,heart_rate,2023-01-03 16:24:31,90
32,heart_rate,2023-01-02 07:44:39,120
33,heart_rate,2023-01-01 06:32:56,108
34,heart_rate,2023-01-01 23:51:19,55
35,heart_rate,2023-01-06 21:03:35,99
36,heart_rate,2023-01-02 11:21:09,98
37,heart_rate,2023-01-03 06:03:37,92
38,heart_rate,2023-01-04 02:16:45,69
39,heart_rate,2023-01-01 08:29:25,101
40,heart_rate,2023-01-01 08:15:31,92
41,heart_rate,2023-01-05 15:24:26,79
42,heart_rate,2023-01-06 09:45:18,102
43,heart_rate,2023-01-05 21:34:35,142
44,heart_rate,2023-01-05 08:43:12,133
45,heart_rate,2023-01-06 02:12:23,60
46,heart_rate,2023-01-06 09:21:58,96
47,heart_rate,2023-01-04 16:49:39,93
48,heart_rate,2023-01-01 14:03:12,116
49,heart_rate,2023-01-03 18:01:12,152
50,heart_rate,2023-01-06 14:57:40,135
51,heart_rate,2023-01-02 05:34:31,67
52,heart_rate,2023-01-02 02:27:36,66
53,heart_rate,2023-01-03 13:43:29,99
54,heart_rate,2023-01-05 06:24:40,85
55,heart_rate,2023-01-01 19:38:38,63
56,heart_rate,2023-01-05 17:43:50,105
57,heart_rate,2023-01-01 04:36:44,58
58,heart_rate,2023-01-02 04:54:31,68
59,heart_rate,2023-01-05 20:23:40,151
60,heart_rate,2023-01-02 19:46:16,144
61,heart_rate,2023-01-05 22:07:20,62
62,heart_rate,2023-01-03 22:25:39,59
63,heart_rate,2023-01-05 02:55:02,68
64,heart_rate,2023-01-06 19:15:43,81
65,heart_rate,2023-01-01 16:43:15,103
66,heart_rate,2023-01-04 05:03:14,69
67,heart_rate,2023-01-03 01:29:38,63
68,heart_rate,2023-01-05 21:57:49,96
69,heart_rate,2023-01-03 15:06:47,132
70,heart_rate,2023-01-03 11:13:50,87
71,heart_rate,2023-01-05 04:59:59,70
72,heart_rate,2023-01-03 06:03:40,141
73,heart_rate,2023-01-01 07:42:54,92
74,heart_rate,2023-01-04 00:45:29,65
75,heart_rate,2023-01-05 10:29:55,88
76,heart_rate,2023-01-06 01:21:48,53
77,heart_rate,2023-01-01 04:42:15,54
78,heart_rate,2023-01-03 11:57:20,129
79,heart_rate,2023-01-04 05:14:02,61
80,heart_rate,2023-01-04 12:30:34,72
81,heart_rate,2023-01-03 11:54:01,92
82,heart_rate,2023-01-04 05:27:48,51
83,heart_rate,2023-01-02 13:54:16,78
84,heart_rate,2023-01-06 21:45:03,139
85,heart_rate,2023-01-06 16:43:59,154
86,heart_rate,2023-01-04 07:17:25,123
87,heart_rate,2023-01-02 01:41:51,55
88,heart_rate,2023-01-02 09:01:52,101
89,heart_rate,2023-01-06 09:14:09,107
90,heart_rate,2023-01-02 15:19:43,85
91,heart_rate,2023-01-03 16:02:10,69
92,heart_rate,2023-01-01 05:37:25,68
93,heart_rate,2023-01-01 16:08:45,135
94,heart_rate,2023-01-02 08:19:15,128
95,heart_rate,2023-01-05 20:08:55,146
96,heart_rate,2023-01-06 18:21:15,143
97,heart_rate,2023-01-04 11:29:08,109
98,heart_rate,2023-01-01 00:19:36,61
99,heart_rate,2023-01-04 13:49:26,136
100,step_counter,2023-01-06 17:17:06,240
101,step_counter,2023-01-05 13:04:02,451
102,step_counter,2023-01-05 02:29:48,0
103,step_counter,2023-01-03 23:43:50,0
104,step_counter,2023-01-05 19:25:23,362
105,step_counter,2023-01-03 13:06:07,211
106,step_counter,2023-01-06 00:07:13,0
107,step_counter,2023-01-05 08:51:57,364
108,step_counter,2023-01-01 15:14:17,311
109,step_counter,2023-01-05 21:41:38,84
110,step_counter,2023-01-03 08:54:52,492
111,step_counter,2023-01-01 01:32:36,0
112,step_counter,2023-01-02 17:11:38,23
113,step_counter,2023-01-01 12:39:12,340
114,step_counter,2023-01-06 15:04:39,171
115,step_counter,2023-01-02 09:08:05,137
116,step_counter,2023-01-02 05:36:04,0
